DREWPILOT,0,10.000000,2.000000,17,17.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,19.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,21.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,23.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,25.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,27.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,29.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,31.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,33.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,35.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,37.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,39.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,41.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,43.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,45.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,47.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,49.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,51.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,53.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,55.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,59.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,61.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,59.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,57.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,55.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,59.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,61.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,59.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,57.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,55.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,59.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,61.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,59.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,57.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,55.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,59.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,61.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,63.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,61.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,59.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,59.000000,acute,
DREWPILOT,0,10.000000,2.000000,17,61.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,59.000000,obtuse,
DREWPILOT,0,10.000000,2.000000,17,57.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,15.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,17.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,19.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,21.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,23.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,25.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,27.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,29.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,31.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,33.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,35.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,37.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,39.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,41.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,43.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,45.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,47.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,49.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,53.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,51.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,49.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,47.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,49.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,53.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,51.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,49.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,47.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,49.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,53.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,55.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,53.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,51.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,49.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,47.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,49.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,53.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,55.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,53.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,51.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,49.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,53.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,55.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,57.000000,acute,
DREWPILOT,1,30.000000,2.000000,15,59.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,57.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,55.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,53.000000,obtuse,
DREWPILOT,1,30.000000,2.000000,15,51.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,10.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,12.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,14.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,16.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,18.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,20.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,22.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,24.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,26.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,28.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,30.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,32.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,34.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,36.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,38.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,40.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,42.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,44.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,46.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,48.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,50.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,52.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,54.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,56.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,58.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,60.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,62.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,64.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,66.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,68.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,70.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,72.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,74.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,76.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,78.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,80.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,82.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,84.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,86.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,84.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,82.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,80.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,78.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,80.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,82.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,84.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,82.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,80.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,78.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,80.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,82.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,84.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,86.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,84.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,82.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,80.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,78.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,80.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,82.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,84.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,86.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,84.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,82.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,84.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,86.000000,acute,
DREWPILOT,2,30.000000,1.000000,10,88.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,86.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,84.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,82.000000,obtuse,
DREWPILOT,2,30.000000,1.000000,10,80.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,14.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,16.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,18.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,20.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,22.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,24.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,26.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,28.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,30.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,32.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,34.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,36.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,38.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,40.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,42.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,44.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,46.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,48.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,50.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,52.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,54.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,56.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,58.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,60.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,62.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,64.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,66.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,68.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,70.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,72.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,74.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,76.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,78.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,80.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,82.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,84.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,86.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,88.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,90.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,92.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,94.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,96.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,98.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,100.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,102.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,104.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,106.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,108.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,110.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,112.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,114.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,116.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,118.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,120.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,122.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,124.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,122.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,120.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,118.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,116.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,114.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,112.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,114.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,116.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,118.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,120.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,122.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,124.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,126.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,128.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,130.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,128.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,126.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,124.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,122.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,120.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,118.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,116.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,118.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,120.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,122.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,124.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,126.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,128.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,130.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,132.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,130.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,128.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,126.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,124.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,122.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,120.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,118.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,116.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,118.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,120.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,122.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,124.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,126.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,128.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,130.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,132.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,134.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,132.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,130.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,128.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,126.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,124.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,122.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,120.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,122.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,124.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,126.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,128.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,130.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,132.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,134.000000,acute,
DREWPILOT,3,10.000000,0.500000,14,136.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,134.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,132.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,130.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,128.000000,obtuse,
DREWPILOT,3,10.000000,0.500000,14,126.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,19.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,21.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,23.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,25.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,27.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,29.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,31.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,33.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,35.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,37.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,39.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,41.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,43.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,45.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,47.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,49.000000,acute,
