DREWPILOT,0,10.000000,2.000000,17,17.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,51.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,53.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,55.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,57.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,59.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,61.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,63.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,65.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,67.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,69.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,71.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,73.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,75.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,77.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,79.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,81.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,83.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,85.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,87.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,89.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,93.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,95.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,97.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,99.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,101.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,103.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,105.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,103.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,101.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,99.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,97.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,95.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,93.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,93.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,91.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,89.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,93.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,95.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,93.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,91.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,89.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,93.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,95.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,97.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,99.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,97.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,95.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,93.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,93.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,95.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,97.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,99.000000,acute,
DREWPILOT,4,10.000000,1.000000,19,101.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,99.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,97.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,95.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,93.000000,obtuse,
DREWPILOT,4,10.000000,1.000000,19,91.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,16.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,18.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,20.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,22.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,24.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,26.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,28.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,30.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,32.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,34.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,36.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,38.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,40.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,42.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,44.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,46.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,48.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,50.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,52.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,54.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,56.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,58.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,60.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,62.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,64.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,66.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,68.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,70.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,72.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,74.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,76.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,78.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,80.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,82.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,84.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,86.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,88.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,90.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,92.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,94.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,96.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,98.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,100.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,102.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,104.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,106.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,108.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,110.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,112.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,116.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,118.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,120.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,122.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,120.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,118.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,116.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,114.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,112.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,110.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,112.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,116.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,118.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,120.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,118.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,116.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,114.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,112.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,116.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,118.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,120.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,122.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,120.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,118.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,116.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,114.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,112.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,110.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,112.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,116.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,118.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,120.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,122.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,120.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,118.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,116.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,114.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,112.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,116.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,118.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,120.000000,acute,
DREWPILOT,5,30.000000,0.500000,16,122.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,120.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,118.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,116.000000,obtuse,
DREWPILOT,5,30.000000,0.500000,16,114.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,13.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,15.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,17.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,19.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,21.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,23.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,25.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,27.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,29.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,31.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,33.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,35.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,37.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,39.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,41.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,43.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,45.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,47.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,49.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,51.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,49.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,47.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,45.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,47.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,49.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,51.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,53.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,55.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,53.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,51.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,49.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,47.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,45.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,47.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,49.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,51.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,53.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,51.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,49.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,47.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,49.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,51.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,53.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,55.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,53.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,51.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,49.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,47.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,45.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,47.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,49.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,51.000000,acute,
DREWPILOT,6,60.000000,2.000000,13,53.000000,obtuse,
DREWPILOT,6,60.000000,2.000000,13,51.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,16.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,18.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,20.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,22.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,24.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,26.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,28.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,30.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,32.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,34.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,36.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,38.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,40.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,42.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,44.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,46.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,48.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,50.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,52.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,54.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,56.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,58.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,60.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,62.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,64.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,66.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,68.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,70.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,72.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,74.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,76.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,78.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,80.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,82.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,84.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,86.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,88.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,90.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,92.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,94.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,96.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,98.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,100.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,102.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,104.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,106.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,108.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,110.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,112.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,114.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,116.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,118.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,120.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,118.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,116.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,114.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,112.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,110.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,108.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,106.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,104.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,102.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,100.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,98.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,100.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,102.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,104.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,106.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,104.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,102.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,100.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,98.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,100.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,102.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,104.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,106.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,108.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,106.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,104.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,102.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,104.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,106.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,104.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,102.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,100.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,98.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,100.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,102.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,104.000000,acute,
DREWPILOT,7,0.000000,1.000000,16,106.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,104.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,102.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,100.000000,obtuse,
DREWPILOT,7,0.000000,1.000000,16,98.000000,acute,
DREWPILOT,8,0.000000,2.000000,20,20.000000,acute,
DREWPILOT,8,0.000000,2.000000,20,22.000000,acute,
